img_path,x,yT,yB,class,depth
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1632,8,864,1,17.1
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1640,160,864,0,16.4
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1616,8,864,1,17.1
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1624,160,864,0,16.5
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1648,768,896,1,15.2
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1608,0,768,1,17.3
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1608,168,768,0,16.8
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1632,768,896,1,15.2
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1592,0,768,1,17.7
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1600,280,768,0,16.8
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1616,768,896,1,15.2
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1576,8,768,1,17.9
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1592,280,768,0,17.1
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1560,0,848,1,18.3
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1576,296,848,0,17.4
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1600,736,848,0,16.3
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1600,752,848,0,16.0
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1608,768,848,0,15.2
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1584,752,880,1,16.0
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1592,768,880,0,15.2
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1552,0,752,1,18.5
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1560,304,752,0,17.6
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1560,656,8,1,24.8
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1576,752,880,1,16.0
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1576,776,880,0,15.8
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1552,304,752,1,18.0
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1512,24,752,1,30.2
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1520,64,752,0,29.6
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1520,24,752,0,27.4
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1544,600,752,0,25.0
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1544,656,752,0,24.8
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1552,704,752,0,24.6
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1560,736,856,1,17.1
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1560,744,856,0,16.7
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1560,752,856,0,16.0
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1504,24,736,1,30.1
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1504,72,736,0,29.6
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1504,24,736,0,27.4
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1528,600,736,0,25.7
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1536,624,736,0,25.0
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1536,656,736,0,24.8
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1536,704,736,0,24.6
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1544,736,856,1,17.3
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1552,752,856,0,16.0
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1496,8,736,1,27.4
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1520,600,736,0,25.7
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1520,608,736,0,25.0
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1520,656,736,0,24.7
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1536,752,880,1,16.0
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1480,24,752,1,30.0
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1480,0,752,0,27.5
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1504,608,752,0,25.1
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1512,624,752,0,24.9
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1512,656,752,0,24.7
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1472,0,768,1,27.4
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1496,608,768,0,25.5
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1496,632,768,0,24.9
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1496,664,768,0,24.6
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1456,32,752,1,30.0
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1456,0,752,0,27.3
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1488,632,752,0,25.0
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1488,664,752,0,24.6
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1464,272,32,1,29.2
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1464,320,32,0,28.8
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1448,0,768,1,27.2
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1472,600,768,0,25.0
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1472,672,768,0,24.8
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1472,688,768,0,24.6
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1432,0,768,1,27.2
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1456,592,768,0,25.1
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1464,672,768,0,24.9
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1464,696,768,0,24.7
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1464,712,768,0,24.5
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1424,0,768,1,27.1
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1448,672,768,0,25.0
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1448,680,768,0,24.8
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1448,704,768,0,24.6
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1408,8,768,1,27.1
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1440,632,768,0,24.8
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1440,728,768,0,24.5
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1440,792,832,1,19.4
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1400,8,792,1,27.0
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1424,624,792,0,25.2
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1424,640,792,0,24.9
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1424,648,792,0,24.6
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1424,736,824,1,19.5
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1424,744,824,0,19.3
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1384,8,736,1,27.0
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1408,616,736,0,25.2
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1416,640,736,0,24.8
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1416,728,736,0,24.6
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1416,744,832,1,19.3
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1368,0,744,1,27.1
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1400,600,744,0,24.8
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1400,656,744,0,24.6
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1400,744,832,1,19.3
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1360,0,744,1,27.1
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1384,592,744,0,25.1
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1384,600,744,0,24.8
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1392,704,744,0,24.6
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1392,744,832,1,19.3
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1344,0,744,1,27.1
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1368,432,744,0,25.8
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1376,592,744,0,25.1
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1376,672,744,0,24.6
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1336,0,768,1,27.2
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1352,432,768,0,25.8
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1360,592,768,0,25.2
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1368,672,768,0,24.8
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1368,776,768,0,24.2
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1344,336,0,1,34.1
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1328,0,768,1,27.1
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1344,392,768,0,25.9
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1352,608,768,0,25.3
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1360,776,768,0,24.3
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1336,336,0,1,34.1
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1312,8,768,1,27.1
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1328,392,768,0,25.9
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1344,776,768,0,25.0
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1320,336,8,1,34.1
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1304,8,768,1,27.1
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1320,392,768,0,25.8
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1288,8,768,1,27.0
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1312,440,768,0,25.7
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1280,8,768,1,27.1
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1296,440,768,0,25.8
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1264,0,768,1,27.1
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1288,448,768,0,25.8
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1256,0,768,1,27.2
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1272,448,768,0,25.9
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1248,0,768,1,27.4
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1264,448,768,0,26.0
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1232,0,480,1,27.4
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1248,448,480,0,26.1
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1248,504,752,1,29.6
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1256,640,752,0,29.3
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1256,704,752,0,29.0
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1264,760,752,0,28.9
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1224,0,472,1,27.5
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1240,456,472,0,26.1
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1240,512,752,1,30.5
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1248,640,752,0,30.1
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1248,712,752,0,29.8
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1224,400,448,1,27.3
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1216,96,104,1,28.0
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1208,56,752,1,30.7
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1208,0,56,1,35.1
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1192,0,736,1,35.1
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1200,112,736,0,33.0
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1224,712,736,0,31.7
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1184,0,736,1,35.1
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1192,144,736,0,34.0
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1208,704,736,0,32.9
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1168,0,736,1,35.1
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1176,96,736,0,32.7
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1160,8,736,1,36.2
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1160,24,736,0,35.8
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1152,8,736,1,36.2
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1152,32,736,0,35.8
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1136,16,40,1,35.9
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1144,272,512,1,39.1
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1160,552,712,1,43.8
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1128,16,184,1,38.7
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1144,552,712,1,43.9
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1136,360,552,1,55.2
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1136,376,552,0,54.8
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1136,392,552,0,54.2
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1136,432,552,0,50.1
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1112,0,64,1,38.7
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1144,712,728,1,38.2
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1136,552,712,1,43.9
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1128,440,712,1,50.1
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1128,360,712,1,55.1
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1128,408,712,0,54.4
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1104,56,72,1,39.0
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1120,496,712,1,45.8
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1120,552,712,0,43.9
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1112,352,496,1,55.4
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1112,360,496,0,55.1
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1112,392,496,0,54.1
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1120,440,496,0,50.1
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1112,496,632,1,45.8
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1112,520,632,0,44.1
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1112,552,632,0,43.8
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1096,296,496,1,57.3
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1104,312,496,0,56.9
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1104,352,496,0,55.3
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1104,376,496,0,54.5
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1104,384,496,0,54.2
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1104,440,496,0,50.1
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1096,512,632,1,45.8
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1096,536,632,0,44.4
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1104,552,632,0,44.0
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1088,288,496,1,57.4
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1088,360,496,0,55.0
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1096,392,496,0,54.0
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1096,440,496,0,50.0
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1088,552,632,1,44.9
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1080,400,416,1,53.9
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1080,592,608,1,47.1
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1080,608,608,0,46.1
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1080,680,696,1,53.9
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1064,304,680,1,57.2
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1072,400,680,0,54.0
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1064,544,624,1,47.0
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1072,624,624,0,46.2
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1072,680,696,1,53.6
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1064,408,680,1,54.3
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1048,400,696,1,53.9
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1064,696,696,0,53.2
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1048,696,696,1,53.1
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1040,680,696,1,53.0
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1024,368,680,1,58.9
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1032,696,704,1,53.0
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1016,696,672,1,79.2
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1000,624,672,1,88.9
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1000,688,672,0,84.6
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,992,600,672,1,88.9
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,992,688,672,0,84.6
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,976,608,624,1,89.0
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,976,720,696,1,55.9
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,952,696,696,1,55.8
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,944,696,696,1,55.8
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,904,696,688,1,71.8
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,896,696,688,1,71.9
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,864,712,744,1,35.2
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,864,720,744,0,35.0
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,856,712,744,1,34.9
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,840,712,744,1,34.9
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,832,712,752,1,34.9
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,824,712,752,1,34.9
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,808,712,752,1,34.9
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,800,712,752,1,34.9
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,800,736,752,0,34.7
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,784,712,752,1,35.2
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,784,728,752,0,34.9
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,720,640,640,1,85.6
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,704,640,656,1,85.5
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,696,640,640,1,85.4
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,656,552,552,1,69.2
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,656,704,704,1,61.7
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,632,440,704,1,61.8
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,616,424,704,1,62.0
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,608,424,704,1,62.0
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,600,416,704,1,62.3
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,600,552,704,0,61.8
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,584,416,416,1,62.4
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,560,376,384,1,48.5
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,568,648,680,1,48.6
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,544,344,656,1,47.8
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,536,320,680,1,47.3
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,536,336,680,0,46.0
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,520,320,736,1,47.4
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,520,328,736,0,46.6
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,520,336,736,0,46.2
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,520,352,736,0,45.8
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,520,360,736,0,45.0
